"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12"
"65","PC8","I/O","","","","","TIM3_CH3","","","","","","USART6_CK","","","","SDIO_D0"
"66","PC9","I/O","","","RCC_MCO_2","","TIM3_CH4","","I2C3_SDA","I2S_CKIN","","","","","","","SDIO_D1"
"67","PA8","I/O","","","RCC_MCO_1","TIM1_CH1","","","I2C3_SCL","","","USART1_CK","","","USB_OTG_FS_SOF","","SDIO_D1"
"68","PA9","I/O","","","","TIM1_CH2","","","I2C3_SMBA","","","USART1_TX","","","USB_OTG_FS_VBUS","","SDIO_D2"
"69","PA10","I/O","","","","TIM1_CH3","","","","","I2S5_SD/SPI5_MOSI","USART1_RX","","","USB_OTG_FS_ID","",""
"70","PA11","I/O","","","","TIM1_CH4","","","","","SPI4_MISO","USART1_CTS","USART6_TX","","USB_OTG_FS_DM","",""
"71","PA12","I/O","","","","TIM1_ETR","","","","","SPI5_MISO","USART1_RTS","USART6_RX","","USB_OTG_FS_DP","",""
"72","PA13","I/O","","","SYS_JTMS-SWDIO","","","","","","","","","","","",""
"73","VCAP2","Power","","","","","","","","","","","","","","",""
"74","VSS","Power","","","","","","","","","","","","","","",""
"75","VDD","Power","","","","","","","","","","","","","","",""
"76","PA14","I/O","","","SYS_JTCK-SWCLK","","","","","","","","","","","",""
"77","PA15","I/O","","","SYS_JTDI","TIM2_CH1/TIM2_ETR","","","","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","USART1_TX","","","","",""
"78","PC10","I/O","","","","","","","","","I2S3_CK/SPI3_SCK","","","","","","SDIO_D2"
"79","PC11","I/O","","","","","","","","I2S3_ext_SD","SPI3_MISO","","","","","","SDIO_D3"
"80","PC12","I/O","","","","","","","","","I2S3_SD/SPI3_MOSI","","","","","","SDIO_CK"
"81","PD0","I/O","","","","","","","","","","","","","","",""
"82","PD1","I/O","","","","","","","","","","","","","","",""
"83","PD2","I/O","","","","","TIM3_ETR","","","","","","","","","","SDIO_CMD"
"84","PD3","I/O","","","","","","","","I2S2_CK/SPI2_SCK","","USART2_CTS","","","","",""
"85","PD4","I/O","","","","","","","","","","USART2_RTS","","","","",""
"86","PD5","I/O","","","","","","","","","","USART2_TX","","","","",""
"87","PD6","I/O","","","","","","","","I2S3_SD/SPI3_MOSI","","USART2_RX","","","","",""
"88","PD7","I/O","","","","","","","","","","USART2_CK","","","","",""
"89","PB3","I/O","","","SYS_JTDO-SWO","TIM2_CH2","","","","I2S1_CK/SPI1_SCK","I2S3_CK/SPI3_SCK","USART1_RX","","I2C2_SDA","","",""
"90","PB4","I/O","","","SYS_JTRST","","TIM3_CH1","","","SPI1_MISO","SPI3_MISO","I2S3_ext_SD","","I2C3_SDA","","","SDIO_D0"
"91","PB5","I/O","","","","","TIM3_CH2","","I2C1_SMBA","I2S1_SD/SPI1_MOSI","I2S3_SD/SPI3_MOSI","","","","","","SDIO_D3"
"92","PB6","I/O","","","","","TIM4_CH1","","I2C1_SCL","","","USART1_TX","","","","",""
"93","PB7","I/O","","","","","TIM4_CH2","","I2C1_SDA","","","USART1_RX","","","","","SDIO_D0"
"94","BOOT0","Boot","","","","","","","","","","","","","","",""
"95","PB8","I/O","","","","","TIM4_CH3","TIM10_CH1","I2C1_SCL","","I2S5_SD/SPI5_MOSI","","","I2C3_SDA","","","SDIO_D4"
"96","PB9","I/O","","","","","TIM4_CH4","TIM11_CH1","I2C1_SDA","I2S2_WS/SPI2_NSS","","","","I2C2_SDA","","","SDIO_D5"
"97","PE0","I/O","","","","","TIM4_ETR","","","","","","","","","",""
"98","PE1","I/O","","","","","","","","","","","","","","",""
"99","VSS","Power","","","","","","","","","","","","","","",""
"100","VDD","Power","","","","","","","","","","","","","","",""
